260	0	4-7-6-16	Argentina on Thursday announced it had regained control of the national flagship carrier Aerolineas Argentinas after signing a deal with the principal shareholder , the Spanish group Marsans .
297	0	8-13-9-17	Assistant U.S. Attorney Michael Ferrara told jurors that Wilcox used Kaplan 's computer system in 2007 to send e-mails to students and employees and posted communications on its online message boards threatening to `` take down '' the university 's computers and reveal personal information because he was angry about his termination at Kaplan in 2006 .
362	0	19-29-27-31	We just came home from a cruise on Carnival and when we were in Roatan -LRB- Honduras -RRB- the captain on a Costa Ship -LRB- Atlantica -RRB- took 2 hours to moor up at the pier ... which made us have to wait to moor up too -LRB- takes about 15 mins normally -RRB- .
415	1	4-7-5-78	Besides Stanton , the appointees included George Baker , a Harvard Business School professor who was tapped to oversee transportation ; Harold Boeschenstein , president of Owens-Corning Fiberglas Corp. , in charge of manufacturing and production ; Aksel Nielsen , president of the Title Guaranty Co. , housing ; J. Ed Warren , senior vice president of the First National City Bank of New York , energy ; and Theodore Koop , vice president of CBS , to oversee an emergency censorship agency .
333	0	17-13-14-0	Speaking at the ceremony at St Stephan 's Cathedral , Austrian President Heinz Fischer praised Waldheim 's contribution to the development of Austria and the human beings .
493	0	4-7-5-1	Since leaving office , Kollek continued his work for the Jerusalem Foundation , an organization he helped found 40 years ago .
418	0	13-21-18-23	In February , this group of a dozen dissenters , calling itself `` Leadership of Conscience , '' waged an unsuccessful bid to unseat board chairman Julian Bond and it 's unclear whether they will accept Bond 's recommendation when the board is expected to vote on Saturday .
553	1	14-22-16-27	A top official at Mexico 's Economy Ministry told media on Wednesday that the nation may bar domestic auto dealer Grupo Salinas Motors -LRB- GSM -RRB- from importing cars made by China 's First Auto Works -LRB- FAW -RRB- .
574	1	3-5-4-7	In Jamaica , officials alerted shelters to prepare for possible evacuations with the storm forecast to pass near the island Wednesday , and Carnival Cruise Lines diverted one of its ships from Montego Bay , Jamaica , to a Mexican port , company spokesman Vance Gulliksen said .
282	0	4-9-6-15	Emerson is a private detective who knows Ned 's secret and capitalizes on it by convincing him to work with him on solving murders and collecting the reward money .
412	0	9-14-10-19	Ze Roberto scored three minutes into second half and Santos beat Uruguay 's Defensor Sporting 1-0 on Thursday to take sole posession of first place in Group 8 of the Copa Libertadores .
359	1	69-73-71-76	Similar redemption with an ethnic tinge as Paul Kim strikes a blow for every Asian actor killed by Chuck Norris , Sylvester Stallone , and Mickey Rooney combined by proving that all your stereotypes about asian men are wrong , wrong , wrong ... except for the one where he 's a really good looking asian poolboy ... which causes Simon to quietly press the special button on his PDA that sends an intern out to procure a discrete apartment in the Valley and a bank account under the name `` Ping . ''
1128	0	59-80-67-0	Ridden by a lightweight jockey named Francis , Charles the Twelfth disputed the lead with the five-year-old St Bennett before pulling clear in the closing stages to win easily .
302	0	0-21-17-25	Melancon , the rookie whose fastball to Hill 's back incited Carlson 's purpose pitch , also angered the Boston Red Sox last month by hitting Dustin Pedroia .
540	1	0-2-1-11	Hubbard accompanied Paulson on some of his trips to China to lend White House support to efforts to get China to reform its economy and narrow the huge trade imbalance between the two nations .
338	1	23-29-24-31	Russia may seek the extradition of Viktor Bout , an internationally wanted arms dealer arrested in Bangkok on Thursday , RIA Novosti news agency quoted a Russian law enforcement official as saying .
517	1	2-13-9-16	One influential group , Servicemembers Legal Defense Network , warned gay and lesbian soldiers not to take the survey at all because the Pentagon would not guarantee that their answers would not be used against them or as additional evidence in discharge proceedings under `` do n't ask , do n't tell . ''
221	0	31-35-32-37	`` Despite intense pain and unchecked loss of blood , '' his Medal of Honor citation reads , `` he pinned down the enemy with accurate rifle fire while a friendly squad captured the enemy gun by skirting the minefield and rushing in from the flank . ''
243	1	3-13-8-17	The Mexican Football Federation -LRB- FMF -RRB- had called a meeting of club owners for Monday to choose between Vucetich and Toluca coach De La Torre as permanent successor to Javier Aguirre .
557	0	20-24-22-28	-LCB- EXCERPT -RCB- Washington Post , United States Jefferson J. deblanc Sr. , 86 , a retired Marine Corps fighter pilot who received the Medal of Honor after shooting down five Japanese warplanes during a. .
568	0	1-5-3-10	A customer might submit an order to Madoff Securities to buy shares in I.B.M. at a certain price , for example , and Madoff Securities instantly would buy I.B.M. shares for its own portfolio ahead of the customer order .
373	1	39-42-40-57	I had been talking to both my mother and my sister about the situation prior to calling cps , and they were well aware of what was going on , the day the children were removed from the schools I called my mother and my sister -LRB- who had rooms already set up for them -RRB- to go get them from the state NOW .
390	0	6-9-8-1	After winning its 2007 appeal , Fyffes initially pressed Flavin for its original euro85 million demand back in the High Court , but backed off after receiving advice that DCC would be certain to appeal any such award to the Supreme Court .
561	0	16-23-22-25	In an interview with The New York Times in 1993 , she said that a few Southerners at the law school had taken pleasure in letting the swinging classroom doors hit her in the face .
613	0	4-9-7-11	`` We believe that we can best serve our clients by offering a single multistrategy hedge fund platform , '' wrote John Havens , who was a founder of Old Lane with Pandit and is president of the alternative investment group .
311	1	26-33-30-35	Its also worth pointing out that I have had to decline going to see Thunder , Scorpions , Queensryche and one or two others just so I can afford to take my twin sons to see AC/DC and now , well its hassle at best !
484	0	3-9-5-20	Ferrari 's Felipe Massa has won the European Grand Prix for his fourth Formula One victory of the season , leading the race wire - to-wire to finish comfortably ahead of championship leader Lewis Hamilton in second .
365	0	2-5-3-20	Carnival 's stock gained $ 1.68 , or 3.9 percent , to $ 44.93 cents in Tuesday morning trading after reacing a 52-week high of $ 45.26 .
345	1	24-37-28-40	The Justice Department took steps on Tuesday to shut down a big piece of the Jackson Hewitt tax-preparation empire , charging that more than 165 of its stores enabled tens of thousands of middle - and lower-income people to fraudulently obtain $ 70 million by falsifying their federal tax returns .
274	0	10-15-12-24	JAKARTA -- Indonesian Energy and Mineral Resources Ministry announced that it would spend 800 billion rupiah -LRB- about 84 million U.S. dollars -RRB- to build solar power plants with a total capacity of 2,234 kilowatts-peak to expand access to electricity in rural areas next year , the Jakarta Globe reported here on Monday .
419	0	5-12-11-17	Another few days , and mischief-makers outside Democratic rolls would 've pushed her over the top by providing the needed signatures , because there 's simply no way she could 've won , against ANY legit GOP candidate in the general election . -RRB-
250	0	23-27-25-31	However , differences between Larijani and Ahmadinejad were revealed earlier this year when Larijani became upset after the president contradicted him on whether Iran would attend a meeting in Egypt to discuss Iraq .
296	0	1-4-2-6	The Nikkei rose 377.91 points to close at 13,688.28 points on the Tokyo Stock Exchange .
285	0	1-12-9-28	The Call of Duty Endowment , or CODE , made its first grant , of $ 375,000 , in November to the Washington-based Paralyzed Veterans of America to set up a vocational center in Boston .
234	0	3-13-5-17	The same MNLF group briefly held hostage in February several defense and military officials from Manila to press for the inclusion of MNLF founding chairman Nur Misuari in a tripartite meeting of MNLF , the government and the Organization of Islamic Conference -LRB- OIC -RRB- to review a 1996 peace accord between MNLF and the government .
447	0	14-18-17-20	Even with the Bucs in last place in the NFC South at 1-8 , Bryant has n't lost hope for making the postseason .
244	0	22-30-28-32	`` The prepaid assessments represent money that the FDIC expects to receive from banks anyway over the next several years , but having the cash on hand sooner provides more flexibility for dealing with any contingencies over the foreseeable future , '' James Chessen , chief economist of the American Bankers Association , said in a statement .
449	0	19-22-20-28	This site says that `` a woman claiming to be one of Pavelka 's ex-girlfriend 's said that 32-year-old Jake left their relationship `` on hold '' before leaving to film `` The Bachelor . ''
318	0	13-17-15-1	If convicted , said Robert M. Morgenthau , the Manhattan district attorney , Chambers could spend the rest of his life in prison .
320	0	7-10-8-14	Toward the end of his term , ElBaradei changed his tone about Iran , creating the impression that he had had awakened from his illusion that Iran could be convinced to compromise .
397	0	4-8-5-17	The war over , he finished his doctoral work at the University of Pennsylvania in 1947 , writing his dissertation on the literature of the mountains .
604	1	0-4-2-6	It 's taken two judges to try to replace the multifaceted Paula _ Ellen DeGeneres doing Den Mother Paula while Kara DioGuardi is focusing on the flirting-with-Simon bits _ and even that 's not doing the trick .
564	1	13-22-15-0	Sponsored by Rep. Carolyn Maloney , a Democrat from New York , the legislation would create a 3.5 billion federal health benefits program for 9/11 emergency and cleanup workers , covering treatments and medical monitoring .
395	1	6-8-7-14	SLDN spokesman Steve Ralls said his group wanted Secretary of Defense Robert Gates to condemn Pace 's comments and rejected Pentagon claims that the general was just expressing his personal views .
393	0	5-14-11-16	Political analysts and economists said those in Russia could have hardly expected a different outcome after watching former KGB agent Putin address the nation earlier this month .
351	0	4-12-11-21	Both courts ruled that Flavin and DCC had falsely tried to distance themselves from the sale of the Fyffes shares by using a Dutch-registered tax shelter called Lotus Green .
265	0	1-17-14-19	Will Obama , like Al Gore in 2000 and John Kerry in 2004 , use his Iowa victory to catapult himself to victory in New Hampshire ?
1086	1	4-60-39-72	But many of these ingredients have n't undergone scientific research to prove this benefit .
413	1	9-24-19-26	`` I 've directed the Federal Motor Carrier Safety Administration -LRB- FMCSA -RRB- to use its existing authority to prohibit commercial truck and bus drivers from texting while driving , using any handheld cellphone or other device that takes a driver 's attention off the road , '' Transportation Secretary Ray LaHood said .
245	0	1-17-7-20	British bus and train operator FirstGroup PLC announced a $ 2.8 billion -LRB- euro2 .15 billion -RRB- deal Friday to acquire Greyhound owner Laidlaw International Inc. , whose business is focused more on its fleet of 40,000 school buses .
609	0	9-13-11-18	A China goal looked inevitable and it was Li Jie who broke the deadlock on 57 minutes , heading a floated free-kick from deep for her second goal of the tournament .
286	0	1-4-3-10	The LCD has swept support from mainly rural areas , fighting off the newly-formed ABC which had promised to tackle poverty and corruption in one of the world 's most impoverished , AIDS-stricken countries .
1033	1	62-82-75-109	The show then cut to footage of David Cameron announcing that Duncan would return money to the fees office , followed by Duncan 's personal apology , in which he called for the system to be changed .
571	0	14-17-15-1	After casting ballot in a box stationed in Imam Khomeini Husseiniyeh center , Ayatollah Khamenei made some statements in which he highlighted the significance of Friday ballot for the next four years of the Iranian affairs and likened the elections period to Laylat-l Qadr , a certain annual night time period when according to the Islamic teachings the fate of human being is determined by God .
530	0	6-9-7-14	Along with Washburn and others , he performed some tests on Mount McKinley , becoming part of the third successful ascent of the Alaskan peak .
324	0	4-7-5-10	California Democratic Sen. Barbara Boxer went a step further , calling Palin a `` dangerous choice '' because of her inexperience .
380	1	0-9-2-26	Bush has designated Health and Human Services Secretary Michael Leavitt , Office of Management and Budget director Jim Nussle , and economic adviser Al Hubbard to negotiate with Congress .
325	0	14-20-16-25	On Monday , Saudi permanent representative to the AL Ahmad Qattan said here that he would head his country 's delegation to the summit , ruling out the presence of Saudi King Abdullah , whose country holds the rotating chairmanship of the 19th summit .
582	1	16-19-17-23	Ramon Inzunza , owner of the tour bus company Calibaja Tours , said he was helping Carnival find 90 buses with permission to cross the border and was asking the Mexican government to urge U.S. authorities to allow the bus drivers to cross .
581	0	29-31-30-33	Recent tensions with India and reported new military strategy coming from New Delhi `` have triggered a hot response from Pakistan , '' defence and security analyst Brigadier Mahmood Shah told AFP after witnessing the exercises .
284	0	20-22-21-24	Founded in 1901 , the JNF is known around the Jewish world for its little blue collection boxes , where Jews contributed money to buy land for settlement .
457	1	20-23-22-25	Bernama quoted Joseph Wan Raja as saying not all members of the tribe were in favor of the blockade as it also prevented them from getting food and other supplies .
500	0	5-11-9-13	Let 's hear it for DirecTV , which essentially saved the series by taking on some of the costs , making it possible for NBC to renew it for midseason .
222	0	14-16-15-20	The plan was born of the writers ' strike , ABC programming chief Steve McPherson told reporters in May , explaining : `` We do n't really feel comfortable picking stuff up until it 's been fully developed and piloted and tested . ''
584	0	2-12-8-19	If one state , just one , would take on the federal government , along with the AMA to remove the `` schedule 1 '' title from Marijuana everyone would benefit .
353	1	16-18-17-23	While he didnt give any specifics of how and when certain changes would occur , his words led people on the street to expect some action to come in the beginning of 2008 .
266	1	4-13-12-15	However , the United States reportedly disagreed with Lee 's views and dissuaded Taiwan from launching such a development project .
583	0	3-30-27-39	`` The Social Network , '' which stars Jesse Eisenberg as Zuckerberg and pop star Justin Timberlake as Napster founder Sean Parker , Zuckerberg 's mentor , topped the box office on its opening weekend in North America , raking in nearly 23 million dollars .
382	0	12-17-15-19	After the California Supreme Court 's ruling in May , the talk-show host , who opens her show by dancing with the audience , announced that she and de Rossi would wed after four years together .
246	0	2-19-15-22	The Dairy Council as well as the American Beverage Association , another industry confederation , lambasted the Children 's report Monday , saying it failed to assess the quality of each study .
555	0	9-15-11-23	When quantitative hedge funds tumbled in summer 2007 , Griffin reportedly called up Clifford S. Asness , managing principal of AQR Capital , looking for a deal .
516	1	1-16-12-18	Christopher Bentley , spokesman for the U.S. Citizenship and Immigration Services , defended the rigorous background checks as vital to national security .
369	0	6-10-7-12	Two years ago , the Canadian government issued a 50-cent stamp to celebrate Oscar Peterson 's 80th birthday .
431	1	8-13-12-17	she 's a spoiled little bitch and the girls just do n't want jake to be the one who has to buy her a new car every time she crashes one .
445	0	2-5-4-7	`` No government has outdone China in battling this disease , '' he said .
432	0	32-38-35-50	Entertainment Tonigh t reports that `` There is only one episode left before the hometown dates on `` The Bachelor : On the Wings of Love , '' which means that Jake Pavelka has to narrow down his pool of five bachelorettes to four on this week 's episode , sending home either Ali , Corrie , Gia , Tenley or Vienna .
331	0	0-3-1-9	He attended Oxford University as a Rhodes scholar , majoring in Arabic , Arab history and Muslim law .
225	0	5-7-6-0	Born in New York , she inherited most of her fortune from her father , Ted Arison , who founded Carnival Cruise Lines and also owned the Miami Heat basketball team .
603	1	17-19-18-21	In cooperation with the U.S. Department of Agriculture -LRB- USDA -RRB- , on Oct. 9 , ConAgra Foods directed retailers to remove the poultry pot pies from shelves , suspended pot pie production in its Marshall , Mo. , plant and advised consumers to not eat these products and discard these products while an investigation was conducted .
602	0	4-8-6-15	The benchmark Nikkei 225 stock index slipped 12.99 points , or 0.07 percent , to finish at 17,656.84 points on the Tokyo Stock Exchange .
563	1	3-5-4-7	In Jamaica , officials alerted shelters to prepare for possible evacuations Wednesday , and Carnival Cruise Lines diverted one of its ships from Montego Bay , Jamaica , to a Mexican port , company spokesman Vance Gulliksen said .
241	0	1-12-10-20	Daniel Peterson , a railway porter and self-taught musician , bestowed his love of music to his five children , offering them a means to escape from poverty .
252	0	0-16-12-2	Endeavour , packing the power equivalent to a small nuclear bomb , lit up the night sky as it twisted up and away from the Kennedy Space Center launchpad at 7:55 pm Friday -LRB- 0055 GMT Saturday -RRB- .
495	1	4-17-16-19	For example , the fact that they can ban people who take part in unsanctioned competitions discourages skaters from taking part in -LRB- and hence lending credibility to -RRB- any other supposed `` world championships '' which might be put on by private promoters or by a breakaway federation or skater 's union , and which might conceivably rival or displace the ISU 's own World Championships if such a check were not in place .
592	1	1-4-2-15	The paper cited Nicholas Burns , the US undersecretary of state for policy , as saying that if Iran did not agree to suspend the activities by the time of next month 's Group of Eight industrial nations ' meeting , the United States would press for a third round of sanctions .
534	0	8-16-10-1	Before becoming prime minister in February 2005 , Yoadimnadji had held a number of senior official positions , including minister of agriculture , president of the electorial commision and president of the constitutional council .
1194	0	0-19-4-72	Jay likes spending time with Phil and changes his surname to Mitchell , becoming Phil 's surrogate son .
1195	0	13-26-18-0	Turning west they reached Aachen , where a performance was given before Princess Anna Amalia of Prussia , the sister of Frederick the Great .
236	0	28-32-29-34	A move to New York City quickly turned the budding fashion designer into the star of her own show , ` The City , ' where viewers watched Whitney move up the ranks to work alongside fashion greats like Diane von Furstenberg and Kelly Cutrone .
399	1	0-8-2-10	She recently called on Senate Majority Leader Harry Reid to repeal the policy during an interview with talk show host Ellen DeGeneres .
504	0	9-16-12-20	Venezuela will host crucial polls in September in which Chavez hopes to secure at least two thirds of seats to maintain his current legislative majority .
1221	0	0-31-9-65	Stackard racked up his seventh victory on 9 September 1917 while piloting his Sopwith Camel ( B6204 ) .
594	0	3-7-5-11	MQM 's Saifuddin Khalid easily won a by-election on Sunday to replace Haider in an election that ANP boycotted .
356	0	1-12-10-20	Daniel Peterson , a railway porter and self-taught pianist , bestowed his love of music to his five children , offering them a means to escape from poverty .
407	1	1-4-2-17	The Monitor quoted Joanna Nathan , a Kabul-based security analyst for the International Crisis Group , as saying , `` Ghazni is important as the gateway to Kabul , and control of that road is very important , both symbolically and practically . ''
608	1	3-8-5-12	`` The only thing that kept the entire thing from being excruciatingly boring was -LRB- apparent frontrunner -RRB- Michael Johns being voted off and the shiver it seemed to send through everyone , '' observed regular `` Idol '' viewer Mike Anderson of Yakima , Washington .
354	0	2-8-4-16	George W. Bush formally named the first US envoy to the OIC in February 2008 , appointing Texas entrepreneur Sada Cumber .
499	0	26-32-29-34	Troops in Jolo have recently had to deal with another threat from renegade members of the Moro National Liberation Front -LRB- MNLF -RRB- after an MNLF commander Habier Malik shelled a Marine camp , killing two Marines and a civilian .
1142	0	36-88-47-17	Although heavily metaphorical , the piece also exemplifies the experimental and curious nature of the Quays ' work .
235	0	22-29-26-38	In another 2007 study conducted by the American Bankers Association 's Community Bankers Council and the ABA Banking Journal , nearly 60 percent of community bankers ranked remote deposit capture as their chief focus for technology investments , putting it higher than spending on Internet and core bank operations infrastructure .
547	1	2-8-4-16	Tightened visa checks have prevented or deterred foreign groups like the Committee to Protect Journalists from coming to Beijing , although actor Mia Farrow 's Dream for Darfur said its visa application was pending .
614	1	29-32-30-34	Indonesia will register an exact number of all islands with the United Nation by 2012 for the international recognition , complete with names for each island , the Jakarta Globe quoted a minister as saying on Thursday .
247	0	0-3-1-9	He worked his way through New York University , graduating in 1938 , and Fordham University Law School , graduating in 1942 .
358	0	3-10-6-12	She portrayed Rosa Parks , who sparked the civil rights movement by refusing to give up her bus seat in a miniseries , `` King '' -LRB- 1978 -RRB- , and Betty Shabazz , the wife of Malcolm X , in `` Death of a Prophet '' -LRB- 1981 -RRB- .
1207	1	100-126-118-161	When Frank , Jack , and Jennifer get to the destination , Frank pursues Holli on the casino , while Jack and Jennifer put Doc Whiskers back together after being popped by Holli 's pen .
400	0	21-25-23-30	With Allan Zeman 's help , the government-owned park , with its resident pandas , has since set attendance records while Disneyland has suffered one blow after another , even failing to reach attendance goals .
605	0	5-9-6-19	In the past , the organization petitioned the High Court of Justice against JNF and the Civil Administration , demanding public mention of the fact that in Park Canada near Latrun most of which lies within the West Bank ¬ the ruins of the villages of Yalu and Emmaus , destroyed in 1967 after the Six-Day War , can be found .
387	0	0-23-20-28	White , who took the stand just minutes before the tribunal 's hour-long lunch break , is also expected to challenge Campbell 's version of events , having told prosecutors that Taylor and her ex-protegee were `` mildly flirtatious '' throughout the dinner , and that she heard him promise the model a gift of diamonds .
528	1	13-16-14-20	But who will Jake 's parents , Sallie and Jim Pavelka like when Jakey brings both Tenley and Vienna to meet his parents .
262	0	3-8-5-10	Virginia Governor Tim Kaine will schedule a special election to fill the remainder of her term .
293	0	4-11-7-16	Taiwan 's main opposition Kuomintang on Friday expelled defence minister Lee Jye from the party , saying he had damaged the KMT 's name by removing hundreds of statues of former leader Chiang Kai - shek from military premises .
470	1	2-9-3-11	The Daily News quoted a Southern African Development Community chart as showing that Tanzania 's current power tariff was lower than that in neighboring Kenya and Uganda .
408	0	11-15-13-22	Dita Angara-Mathay , MECO 's director of commercial affairs , said Ancku is planning further investment of another US$ 100 million to build a blast furnace in the Philippines .
