260	0	4-7-6-16	Argentina on Thursday announced it had regained control of the national flagship carrier Aerolineas Argentinas after signing a deal with the principal shareholder , the Spanish group Marsans .
1044	1	5-20-12-38	When Hannah accuses Gilly of sexually abusing her , Suzanne believes her at first , but beings to grow suspicious of her story when Gilly tries to explain what really is happening .
292	0	11-15-12-19	Paul Watson of the Sea Shepherd Conservation Society said the Canadian government puts a great deal of effort into making sure hunt opponents abide by exacting standards .
450	0	7-19-8-0	Scrambling to build up a coalition , Zardari met Thursday with the leader of the Awami National Party , winner of nine seats .
460	1	4-6-5-8	Taylor Swift 's touring schedule kept her from joining Monday , and Beyonce Knowles had returned already to New York with husband Jay-Z , Phillips said .
1102	0	49-59-51-84	He should be permanently banned , and once again I raise a protest to the arbcom to quit closing appeals without decision because a user supposedly leaves , it just lets them come back to commit the same mayhem all over again .
591	0	15-25-23-31	An aide to Strom Thurmond and then to Richard Nixon , Mr. Dent was the architect of the `` Southern strategy '' that exploited white backlash against the civil-rights movement to turn the South into a Republican stronghold .
299	0	17-20-18-2	But after making her company debut as Rosalinde in Johann Strauss ' `` Die Fledermaus , '' she sang leading roles there over the next 25 years in works by Handel , Bellini , Rossini , Donizetti , Mozart , Offenbach , Thomas and Verdi , as well as modern repertory , including the title role in Douglas Moore 's `` The Ballad of Baby Doe . ''
1053	1	53-67-56-77	December 2011 ( UTC ) The bookcase is an antique and it took three people to get it in the house , so airing it out in the sun is not an option .
332	0	1-20-18-22	Major opposition All Basotho Convention has already indicated it will not be part of the march and will dissuade its membership from attending .
402	0	3-7-4-22	In July , Alcatel-Lucent reported a net loss of euro1 .1 billion -LRB- US$ 1.73 billion -RRB- for the second quarter after taking a euro810 million -LRB- US$ 1.3 billion -RRB- goodwill write-down , compared with a net loss of euro586 million a year earlier .
357	1	28-31-29-33	Efforts to create `` community forests '' , aimed to improve the welfare of people living near forested areas , have been unsuccessful so far , the Jakarta Globe quoted an official as saying on Monday .
537	0	1-8-6-13	US actress and activist Mia Farrow touched down Thursday in Hong Kong , promising not to disturb the Olympic torch relay as she campaigns over Darfur and China 's links to the Sudan government.Amid fears here over freedom of speech ahead of Friday 's leg of the relay -- which has been dogged by protests on its worldwide journey -- Farrow said she had been questioned briefly by officials on her arrival .
379	0	7-12-9-0	Written by Mark Harris , `` Boomer Century '' offers a pop-lite history of the phenomena that shaped the generation born of post - World War II optimism -- TV , JFK , Vietnam , the Beatles , drugs and free love , etc. -- with occasional sound-bites from historians and personalities like Rob Reiner , Tony Snow , Erica Jong , Oliver Stone , Julian Bond and Eve Ensler .
322	1	1-7-5-10	The NSC also plans to select four segments to be given English subtitles so that they can be broadcast abroad to help foreigners understand Taiwan 's scientific achievements , Chang added .
573	1	42-45-44-52	The window of opportunity is closing for the Republic of China to purchase a squadron of 12 P-3C anti-submarine aircraft from the United States , Minister of National Defense Lee Jye said at the Legislative Yuan May 24 , adding that the U.S. has given Taiwan till the end of May to buy the planes , otherwise they will be sold elsewhere .
1052	0	0-25-10-37	She again changed record companies , moving to Ariston .
545	0	30-34-31-5	Yet last Sunday , when asked by David Gregory on `` Meet the Press '' if he was troubled by current threats of `` violence against the government , '' Coburn blamed not the nuts but the government .
576	0	1-4-2-9	* Samsung Adds Second 5MP Camera Phone * After waiting a relative age to bust out its first five megapixel camera phone , Samsung is well and truly over its coyness .
248	0	8-13-10-15	Media in Puerto Rico reported the girl 's family was taking the Carnival cruise to celebrate her 15th birthday .
361	0	10-16-14-20	ANKARA -- Turkish Interior Minister Besir Atalay said Wednesday that Turkey is determined to take more steps towards democracy to solve the Kurdish issue , local newspaper Daily News reported .
232	0	1-10-8-12	But companies like Ambac and MBIA sought to bolster their revenue by jumping into the business of insuring debt tied to home loans .
482	1	20-32-24-41	The anti-trafficking groups and allies in Congress had tussled with Tobias as recently as March 30 , when Rep. Carolyn Maloney , D-N.Y. , wrote her Appropriations pals Reps. Nita Lowey , D-N.Y. , and Frank Wolf , R-Va. , to object to a Tobias plan to let Agency for International Development officials at embassies -- where they would be subject to pressure from trafficking local officials -- determine funding for anti-trafficking programs .
240	0	2-10-6-16	The opposition Kuomintang -LRB- KMT -RRB- expelled Defense Minister Lee Jye from the party Friday , ruling that Lee has seriously tarnished the KMT 's image .
271	0	3-8-5-10	Ten Chinese pharmaceutical companies have joined the global race to produce an effective vaccine , and throughout China more than 13,300 volunteers -- including health minister Chen Zhu -- are taking part in clinical trials .
229	0	0-11-10-13	Zuloaga , owner of the TV channel Globovision , is facing charges for making what prosecutors consider false and `` offensive '' remarks about Chavez at an Inter American Press Association meeting in Aruba .
283	0	0-11-8-13	ElBaradei called for `` concrete action '' to speed up nuclear disarmament , noting that `` The world can not afford 27,000 nuclear weapons 20 years after the Cold War . ''
532	0	29-40-32-45	`` When I think back over 10 years , I can genuinely say I 've had the best time I 've ever had in my life , '' said Cowell , who left his `` American Idol '' judge 's seat earlier this year to launch an American version of his hit British singing competition `` The X Factor '' next year on Murdoch 's Fox Network .
269	0	3-11-7-15	Although the Red Sox may have to invest as much as $ 160 million to secure Teixeira , Theo Epstein , their general manager , disputed the notion that they typically match the Yankees ' expensive moves or that they even need to do that .
471	0	2-6-5-10	The Red Sox want to take advantage of this , knowing that when they face Los Angeles later in the year , the Angels are going to have Bartolo Colon and Jered Weaver back .
465	0	16-19-17-46	Several days after the 2010 primary , Citizens for Responsibility and Ethics in Washington alleged that O'Donnell made false statements on Federal Elections Commission filings and illegally used more than $ 20,000 of her campaign funds as `` her very own personal piggy bank '' by claiming campaign expenses during a time when she had no official campaign .
375	1	24-29-27-31	Sen Barbara Boxer , D-Calif , the chair of the Senate Environment and Public Works Committee , hailed Warner 's announcement as a groundbreaking move that could convince other Republicans to support a climate change bill .
308	0	0-3-2-17	Carlyle has distinguished itself from competitors like Kohlberg Kravis Roberts and Donaldson , Lufkin & Jenrette by branding its name on its fourteen investment funds , as Fidelity does with mutual funds .
1250	1	4-23-13-31	Ian Chappell drove his team to excel themselves on the field and the Australian bowlers were backed up by some surperb catches .
595	0	24-28-26-30	She said Raul Castro , 76 , `` is helping us a lot ... not only because I 'm his daughter , but because I 've earned his respect by working at my job carefully . ''
590	1	6-10-7-12	At a church board meeting , he pushed his elder Congregationalists to allow blacks to be seated if they came in to worship .
494	0	5-9-6-16	At the same time , Boxer unleashed her own barbs against Fiorina 's leadership style , calling it a `` land-of-the-CEO , it 's - about-me world , '' and comparing Fiorina to BP chief Tony Hayward , who has been the target of criticism after the April 20 explosion on an offshore oil rig led to the largest oil spill in U.S. history .
512	0	18-20-19-23	`` We 've got a government which is reneging , dissembling , backing off , failing , '' Brown told ABC Wednesday , saying Rudd should fight an election on the issue of climate change .
485	1	12-16-15-18	Carter said Watson 's threat to ram the Japanese ship unless New Zealand and Australia stop Japan from whaling in the Southern Ocean was `` appalling . ''
383	0	0-2-1-6	Haddad-Adel left Cuba on Sunday after meeting with Cuban President Fidel Castro , Foreign Minister Felipe Perez , Vice-President Carlos Lage and his counterpart Ricardo Alarcon .
453	0	2-11-7-15	R Nicholas Burns , 51 , has led the administration 's efforts on Iran , serving as the US negotiator with the five other countries -- Russia , China , Britain , France and Germany -- that have been seeking to rein in Tehran 's nuclear ambitions .
567	0	0-12-9-18	Davis , the McCain campaign manager , last week defended his long association with the Homeownership Alliance , saying he served as `` the public face of an organization that promoted homeownership . ''
220	1	3-11-7-13	The Metro Atlanta Chamber of Commerce has set up a special committee to support Delta 's China bid , staffed by a former Delta executive .
425	1	0-8-7-10	CC is endorsing the Holt Bill and encouraging others to do the same .
570	0	6-10-8-13	He read from it : `` We then photographed the individual prior to handing him over to ensure that if the Afghan National Police did assault him , as had happened in the past , that we would have a visual record of his condition . ''
228	1	14-21-15-23	Her father , Edward , a lawyer , was concerned with social causes : he hired one of the first black lawyers to work in a white New York firm , David Goodman said yesterday .
267	1	12-17-15-19	Marsans could reject Argentina 's offer and seek international arbitration -- a move that could deter leasing companies from contracting with Aerolineas to provide the planes and equipment it needs , Williams said .
455	1	3-8-5-10	Utah Gov. Jon Huntsman is using an interstate compact to block the waste from coming to his state if EnergySolutions ' application is approved .
343	0	2-9-5-15	The ABC leader has already voiced a number of grievances about the electoral process , raising the spectre of another contested ballot in a nation which underwent huge turmoil when the 1998 election outcome was disputed .
489	1	9-11-10-21	Unwilling to accept that conclusion , Vice President Dick Cheney sent Gonzales and another official to Ashcroft 's hospital room to get him to approve the wiretapping .
478	1	0-24-13-26	Ministries , state-owned enterprises -LRB- SOE -RRB- and local authorities have to date sent more than 28,000 Communist Party of China -LRB- CPC -RRB- members to help with the quake relief work , the Information Office of the State Council said here on Monday .
1042	0	46-79-49-0	Anchoring the Jamaican 4 x 100 m relay team , he pocketed a third Commonwealth title .
619	0	25-28-27-35	`` If this is true , I hope that Australians will be as upset about this as we are , the fact that the Australian government is providing information on Australian citizens to Japan to protect illegal whaling , '' said Captain Paul Watson .
261	0	6-11-9-0	Hired as its executive director , he soon was organizing political campaigns for GOP candidates .
1189	0	67-107-85-151	Because of the special tax-exempt status of most municipal bonds , investors usually accept lower interest payments than on other types of borrowing ( assuming comparable risk ) .
376	1	23-27-25-29	The chopper from Sea Shepherd Conservation Society 's main ship was trying to find the Japanese fleet 's whale processing ship and resume attempts to harass the whalers into giving up their hunt , the group 's founder and ship captain Paul Watson said .
487	1	1-4-3-6	U.S. officials have accused him of aiding the rebels on his avowed drive to spread socialism and blunt U.S. `` imperialism . ''
291	1	0-2-1-4	They accused him of turning the Revolutionary Guards into `` his own private guard , and the media into an instrument to defend and propagate him . ''
1097	0	25-40-28-51	AfD is not cleanup , and it takes a few minutes to check notability on Google .
490	1	4-8-5-19	Iran 's Students News Agency quoted Ali Akbar Salehi , head of Iran 's Atomic Energy Organization , as saying on Monday that nearly 20 locations `` have been chosen and presented '' to President Mahmoud Ahmadinejad and that Iran will use `` new centrifuges '' at the two plants , which are included the 10 planned in November .
230	0	6-9-7-4	As closely as he could , Arnold took his shots in the same month of the year and from the same altitude and angle as Washburn .
542	0	17-23-22-25	In a recent survey conducted by Zagat and liquor giant Diageo , 58 percent of Americans said they would be willing to pay more to have a cocktail made with premium , `` top-shelf '' brands , even during an economic downturn .
392	1	1-11-10-13	The suit sought unspecified damages and a court order to stop DirecTV from saying in advertising that Time Warner Cable subscribers can not watch their local NFL teams play games when DirecTV is showing games on the NFL Network .
1146	0	43-71-62-83	During a heated battle against the X-Men , Ozymandias finally took his vengeance , stabbing Gazer from behind with a sword .
394	0	22-27-24-29	Yvonne Neddo , information officer of the Taipei-based Manila Economic and Cultural Office -LRB- MECO -RRB- , told CNA that the Philippines government also plays an important role in promoting English-learning programs in the country .
326	0	1-21-19-23	James Dobson , head of the conservative group Focus on the Family and a past critic of McCain , praised the Palins , saying the couple should `` be commended once again for not just talking about their pro-life and pro-family values , but living them out even in the midst of trying circumstances . ''
374	1	13-19-15-22	The AMA would help that group develop their statements , and then the AMA would tout the group 's position as being independent of the AMA 's .
279	0	0-5-1-13	Ackman criticized bond insurer MBIA Inc. in a 2002 report , only to face an investigation from the SEC .
405	0	8-16-13-0	Speaking to the Associated Press , Obama 's spokesman , Bill Burton , downgraded the Obama plan to `` something that we pursued with the FEC and it was an option that we wanted on the table and is on the table . ''
1161	0	0-22-8-66	It also adds a second delay ( regardless of tRNA matching ) after freeing itself from tRNA , before the aminoacyl-tRNA fully enters the A site .
1113	0	0-32-13-40	They further strengthened their team by signing Herb Gardiner of the Western League 's Calgary Tigers for defence .
391	0	16-22-18-27	On Monday , Saudi permanent representative to the Arab League Ahmad Qattan said in Damascus that he would head his country 's delegation to the summit , ruling out the presence of Saudi King Abdullah or Foreign Minister Prince Saud al - Faisal .
323	0	3-8-6-12	But while George Kennedy , who served five years in prison for having sex with a 15-year-old girl , and convicted rapist Roy Lee Smith remain in prison for parole violations , police said months ago they are not connected with Nevaeh 's murder .
304	0	8-15-13-24	2004 - Hicham El Guerrouj becomes the first man in 80 years to win the 1,500 and the 5,000 races at one Olympics , joining Finnish great Paavo Nurmi in the history books .
367	0	12-16-13-21	Insurance and banking shares led Wednesday 's gains after Moody 's Investors Service affirmed top-notch credit ratings for MBIA Inc. , reducing worries about insurers of so-called `` monolines '' -- single financial services such as home mortgages or one class of insurance .
589	1	0-10-9-13	McCain might consider Buse a family friend and not fire him for being gay , but what about the young gay person working at a DQ with an anti-gay boss -- he has no protections from getting axed if that boss learns of his employee 's orientation .
1200	1	0-68-62-91	Ben , who does not realize that he is talking to a teenager , sends William on the road to write about Stillwater .
305	0	8-50-44-52	Based on Japan 's ramen houses , this organization of more than 70 restaurants was awarded one of England 's `` CoolBrands '' - keeping company with H & amp ; M , Pink , Campari , and Alfa Romeo - and was twice named Zagat 's most popular London restaurant , beating out Nobu and Gordon Ramsay 's establishments .
479	0	2-8-5-11	The Massachusetts House of Representatives voted 124 to 21 Thursday to allow the nine state colleges to rename themselves universities , making it the farthest such a bill has ever advanced in the Legislature , said Representative David M. Torrisi , chairman of the Joint Committee on Higher Education , who voted for the measure .
1129	0	21-36-27-61	Meanwhile , Scarlett Adams takes an airplane to Hong Kong to meet her father , who works for Nightrise .
1245	0	80-110-87-3	To provide a means of communication among users who speak different languages , GoPets had a universal iconic language called `` IKU .
287	1	2-4-3-6	She said she recalled Campbell as identifying Taylor as the source of the gift .
316	1	5-14-11-19	She heads the United National Congress -LRB- UNC -RRB- , which put together a coalition of opposition parties to oust Prime Minister Patrick Manning 's National People 's Movement -LRB- PNM -RRB- .
1087	0	0-12-6-27	I 'll leave this for now , awaiting comment from others .
309	0	5-12-6-14	China 's Health Minister Chen Zhu defended his country 's aggressive quarantine policy , telling the AP on Wednesday that the measures helped slow the spread of the virus long enough for China to develop a vaccine , which authorities are now scrambling to administer .
1019	1	71-115-91-167	In addition to what Orderinchaos mentioned above , I think the earlier crop before my time had particularly strong characters in taking the initiative , especially in dealing with incidents of troublemaking , usually on controversial articles such as politics .
334	0	4-11-5-13	In February , the company dropped its $ 560 million stock-and-cash bid to buy out National Beef Packing Co. , the fourth-largest U.S. beef processor .
428	1	16-32-30-34	But renegade activist Paul Watson , captain of the Sea Shepherd 's ship , said his boat -- the Steve Irwin -- only lightly brushed the whalers ' vessel and defended the bottle-throwing as harmless .
1004	0	0-32-18-42	Voting can easily shut down the options , making both sides dig into their positions and neglect to attempt to find mutually acceptable solutions .
239	0	19-23-20-25	The elections , originally scheduled to be held around May , were moved up after former foreign minister Tom Thabane led a breakaway faction to form the ABC on October 9 on a populist ticket of fighting poverty and corruption .
416	0	14-18-15-26	Although he was crushed in the general election that year , Arizona 's Barry Goldwater wrested the Republican Party from its Midwest and Eastern roots , starting a realignment that eventually turned the GOP into the party of Ronald Reagan , the Sunbelt and the South .
1040	1	0-14-7-27	We now have 4 admins above supporting unblock ( block is now 12 hours old ) and blocking admin is offline .
541	0	3-28-27-32	French actress Juliette Binoche back in Iran French actress Juliette Binoche , who is working on a new film with celebrated Iranian director Abbas Kiarostami , is visiting Iran in order to deepen her knowledge of the country , the ISNA agency reported Wednesday .
527	0	6-35-34-40	He highlights the story of Irene Morgan , who refused to give up her seat on a Virginia bus in 1944 -- more than a decade before Rosa Parks ' famous refusal -- and took things a step further by kicking a sheriff 's deputy in , as she said , `` a very bad place . ''
538	0	1-26-25-28	Susan Chang , who is the head of the Taipei-based Bankers Association of the Republic of China and chairwoman of Taiwan Financial Holding Co. , told reporters before attending the event that the association will `` provide all the necessary help '' to the Chinese lender 's office .
440	0	5-13-10-19	However , the daily Ipsos poll for Le Point magazine showed a widening gap between the two front-runners , putting Sarkozy at 30 percent and Royal 23.5 percent -- with Bayrou holding steady at 18.5 percent and Le Pen dropping slightly to 13 percent .
276	0	11-15-13-17	The more assertive stance in part comes because Israel 's aggressive media has created more transparency , forcing the legal system to step in to take action , said Emanuel Gross , a law professor at Haifa University .
523	0	14-19-17-30	Salehi , Iran 's nuclear chief , told Iranian state television Saturday that the government had `` pre-empted a conspiracy '' against Tehran by the U.S. and its allies by reporting the site voluntarily to the IAEA .
363	0	9-15-11-49	The report also notes a 2003 e-mail between Citizens employees that discussed a $ 3,600 sponsorship for Saint Anselm College , of Manchester , N.H. , as well as a $ 2,500 sponsorship of a 2004 diversity scholarship dinner for Sacred Heart University in Fairfield , Conn. , to try to maintain the bank 's business on the campuses .
524	0	0-4-1-14	Alonso won his two titles in 2005 and 2006 with the French team before moving to McLaren with whom he finished third in this year 's title race behind Kimi Raikkonen and teammate Lewis Hamilton .
515	1	6-12-11-14	S : Do you think that Spencer should have attempted to stop her from getting the plastic surgery ?
1000	0	0-73-54-7	This , combined with the over of Upper Klamath Lake , formed a temporary habitat for millions of migratory birds .
370	0	31-36-33-24	Pakistan People 's Party -LRB- PPP -RRB- Punjab president , Shah Mahmood Quraishi along with several of his associates have been arrested , while leading a PPP motorcade from Okara , he was addressing a press conference at the residence of MPA Raja Riaz here .
473	0	2-25-23-32	Sen. Barbara Boxer , Democratic chairman of the Senate Environment and Public Works Committee , who will attend the Bali conference , has scheduled a vote on a global warming bill , requiring emission reductions of 70 percent by mid-century , for next week .
347	0	42-45-44-47	Some news sources say that no live Nukes have been airborne since SAC ended the chromedome flights after that mess at Thule , but I find that hard to believe , since SAC was at DEFCON3 over the '73 war when the Soviets were making noises about supporting the Syrians , and there was another when Nixon was trying to make a point , Operation Lance , or something like that , where B-52s were back on the racetrack pattern at Failsafe point
341	0	5-21-19-27	Last year , the Red Sox , facing elimination , rallied from a seven-run deficit in Game 5 and took Tampa Bay to a seventh game before succumbing .
438	1	8-11-10-13	`` They pretend to be ANP , because they can get someone to stop with a Kalashnikov and half a uniform , '' Hagerman said , using the initials of the Afghan National Police .
319	0	3-7-4-10	Jefferson J. DeBlanc Sr. downed five Japanese planes before being shot down himself during a World War II mission .
1015	0	14-32-17-92	In season 4 , he leads a search party into the ruins of Praxtus , the underground city , to find Helen Magnus .
263	0	4-7-6-13	Britain announced Saturday that it would award Rushdie a knighthood , along with honoring CNN reporter Christiane Amanpour and several others , including a KGB double agent .
578	1	19-21-20-23	`` I ca n't believe that I 'm celebrating the new year with you in Israel , '' Maariv newspaper quoted her as telling Peres on Saturday .
448	1	1-46-45-53	Other senators , including Charles E. Schumer , D-N.Y. , Byron L. Dorgan , , D-N.D. , Ben Nelson , D-Neb. , Bill Nelson , D-Fla. , Barbara Boxer , D-Calif. , and Edward M. Kennedy , D-Mass. , the authors add , were also nudging Obama , then a senator , to take the plunge , though most would `` root for Obama secretly , '' as they feared retribution from the Clintons should Clinton eventually prevail .
406	0	6-9-7-1	To burnish his bipartisan credentials , Schwarzenegger invited the state 's top Democrats , including Rep. Nancy Pelosi of San Francisco , who on Thursday became the first woman speaker of the House , and Sens. Dianne Feinstein and Barbara Boxer , although none of them attended .
462	0	4-11-9-21	The IAPA 's executive director , Julio Munoz , denied the Miami - based association has unfairly singled Venezuela out , saying the group warns against perceived threats to press freedoms across the Americas regardless of political leanings .
446	0	13-16-15-1	`` Born , raised and educated in our home state of Ohio , Paul never lost sight of the reason he came to Congress -- to serve this great institution and his constituents with dedication and distinction , '' House Republican Leader John Boehner , also of Ohio , said in a statement .
598	1	2-7-3-12	A military official phoned a South Korean counterpart at 8 a.m. to urge Seoul to cancel the drills , the North 's news agency KCNA reported .
