260	0	4-7-6-16	Argentina on Thursday announced it had regained control of the national flagship carrier Aerolineas Argentinas after signing a deal with the principal shareholder , the Spanish group Marsans .
546	0	2-8-3-14	Host Jimmy Fallon opened the 62nd Primetime Emmy Awards on a musical note , performing a song-and-dance number with the cast of `` Glee '' and a wildly mismatched group of celebrities including Betty White , Jon Hamm , Kate Gosselin and Randy Jackson .
437	1	33-39-34-41	The U.S. and South Korean authorities should understand there was a critical point in the tension and should not calculate they could evade the blame for the explosive situation , official news agency KCNA quoted a DPRK Foreign Ministry spokesman as saying .
606	0	0-14-11-16	Organizations such as Servicemembers Legal Defense Network and Servicemembers United have taken the any-port-in-the-storm approach to get DADT repealed during the lame-duck session .
300	0	12-19-17-26	Tom Thabane resigned in October last year to form the All Basotho Convention -LRB- ABC -RRB- , crossing the floor with 17 members of parliament , causing constitutional monarch King Letsie III to dissolve parliament and call the snap election .
569	0	7-11-8-13	`` She is recovering well , '' Clifford told The Associated Press after speaking by telephone to Boyle 's two brothers .
348	0	7-10-8-20	Nader has raised $ 1.9 million since he entered the race this year , including $ 365,973 in August , leaving him with $ 390,118 in the bank at the end of the month , according to campaign finance reports filed this week with the Federal Election Commission .
330	1	0-4-2-6	She recently called on Reid to repeal the policy during an interview with talk show host Ellen DeGeneres .
522	0	6-18-16-20	Retired Supreme Court Justice Sandra Day O'Connor , a longtime critic of judicial elections , has taken the lead in denouncing what she has called the `` arms race '' in campaign fundraising , and at a recent conference she presided over at Georgetown University Law Center , two of her like-minded former colleagues -- Justices Stephen Breyer and David Souter -- were in the audience .
277	0	5-19-18-24	It is now up to Huber , who started his career as a tool-maker but went on to study history and philosophy , to define a new strategy to unify the remaining 2.3 million members of the union , which is still the most powerful in Germany .
403	0	0-2-1-7	Button took something of a gamble by leaving Brawn GP -LRB- now Mercedes -RRB- to join McLaren , where he is directly compared with Hamilton -- a talented driver who had been integrated into the team since his teenage years and won the world drivers ' champion in 2008 .
442	0	12-21-19-0	Conducted by Lindsay M. Hayes , a national prison specialist , the study , released earlier this year , made 29 recommendations for change that were quickly adopted .
1206	0	26-50-38-141	In this context , Palazzo Sanguinetti offered the possibility to increase and enhance the cultural value of such precious musical heritage , fulfilling the double goal of reassuring an expository frame worthy of the priceless quality of the items displayed .
587	1	3-11-9-15	A Washington Post obituary for Rep. Juanita Millender-McDonald incorrectly credited the congresswoman with being the first African American to chair the House Administration Committee .
452	0	13-16-15-20	Their missiles can cover the entire width of the Gulf and `` no ship can cross it without being within range '' , said General Rahim Yahya Safavi , now an aide to supreme leader Ayatollah Ali Khamenei .
410	1	1-7-2-9	State-run RIA-Novosti cites an unidentified law enforcement official as saying three other people were still missing and six others were injured by the blast Thursday at a mine in the Murmansk region .
430	1	16-19-17-33	`` The system can tell the safety of most food products within 30 minutes , '' it quoted Li Jie , deputy director of the Shanghai Food and Drug Supervision Institute , as saying .
548	0	13-20-17-24	Nuclear suppliers meet again in Vienna for US-India nuclear deal The Nuclear Supplier Group -LRB- NSG -RRB- opened a two-day meeting here Thursday to discuss a US draft for a waiver breaking a nuclear trade embargo imposed on India .
258	0	4-9-5-1	After leaving Japan , Cromartie managed the Japan Samurai Bears in the Golden Baseball League in 2005 .
1182	1	15-32-24-159	This perceived betrayal angered Shivaji , who in December would exact revenge by plundering the English factory at Rajapur and capturing four of the factors , imprisoning them until mid-1663 .
597	1	2-19-18-23	But Julian Bond , the chairman of the National Association for the Advancement of Colored People , has described him as `` tremendously appealing . ''
417	1	10-18-15-20	To this end , he urged the Indonesian football sport organizer -LRB- PSSI -RRB- to recruit world-class football coaches to push the national team to the top , the Jakarta Globe reported .
558	1	39-41-40-43	`` The dependency is less compared with 10-15 years ago where the U.S. was the most important export market for Malaysia with almost 30 percent of Malaysia 's exports going to the U.S. , '' the national news agency Bernama quoted Stedtfeld as saying .
559	0	10-15-12-25	The Bucs needed to force all six turnovers including four fumbles that set up a touchdown and three field goals in the first half to improve to 7-4 overall and maintain a two-game lead in the NFC South over New Orleans heading into Sunday 's critical showdown with the Saints at the Superdome .
497	0	7-10-8-24	That began to change last August after Monster signed a deal with the new owners of The Philadelphia Inquirer and Philadelphia Daily News to run the online job search sites of those newspapers and share revenues .
556	1	21-25-23-40	As of this week , Rudin said , one remaining question was to what extent the finished film would include a scene that depicted Sean Parker , the Napster co-founder who was heavily involved with Facebook 's early history , delivering his dialogue while a pair of teenage girls offer partygoers lines of cocaine from bared breasts .
1088	0	6-36-23-71	Brett Love of TV Squad reviewed the episode slightly more negatively , stating that `` the whole Peter story just did n't do much for me .
1011	0	9-128-119-198	Canadian football , which adopted the forward pass and the end zones in 1929 ( far later than the Americans ) , merely appended 20- to 25-yard end zones to the ends of the existing 110-yard field , leaving the goal posts on the goal line and creating a much larger field of play .
377	1	51-57-56-59	Among the measures with which he was most closely identified were the Comprehensive Employment and Training Act , which was designed to create jobs ; the Youth Employment and Demonstration Projects Act of 1977 , which created jobs for young people involving conservation and community-improvement activities ; and the Pregnancy Disability Act of 1978 , which barred employers from discriminating on the basis of pregnancy and required them to cover pregnant workers in their disability and health - insurance plans .
466	0	0-12-9-18	He helped build Jewish communities in east Jerusalem and razed an Arab neighborhood in the Old City to create a plaza in front of the Western Wall , the Jewish holy site .
278	0	2-17-15-24	ConAgra Foods Inc , maker of Hebrew National hot dogs and Slim Jim snacks , fell the most in more than a year after reporting a drop in third-quarter revenue .
253	0	27-32-30-37	Raul Castro , who took over the presidency from his brother in 2006 , thanked his hosts for a `` very enjoyable afternoon , '' and said he hoped to have more time on another occasion to come and talk about `` the Hebrew community in Cuba and the fabulous history of the Hebrew people . ''
477	1	0-2-1-4	Judge blocks DirecTV from airing ads in Time Warner markets A judge Monday blocked DirecTV Group Inc from airing advertisements in which singer-actress Jessica Simpson and actor William Shatner say its high-definition television service provides better pictures than Time Warner Cable Inc 's high - definition service .
238	0	4-7-5-18	Reigning Olympic champion Yevgeny Plushenko got his campaign for the Vancouver Games off to a strong start by leading the short programme at the Rostelecom Cup , the Russian leg of the ISU Grand Prix series here on Friday .
506	1	11-14-13-18	With many other forces in play , how much Bellecourt 's campaign has influenced colleges and universities to abandon Indian mascots is hard to gauge .
511	0	7-20-17-1	Easily re-elected for five more terms , Derounian , a Goldwater Republican from a Rockefeller state , suffered a narrow defeat when the Republicans lost Nassau County in the landslide victory of Lyndon B. Johnson over Barry Goldwater in the 1964 presidential election .
272	1	13-21-19-23	By a 60-37 vote , the Senate approved a provision from Sen. Barbara Boxer , D-Calif. , that would block the EPA from relying on such testing _ including 24 human pesticide experiments currently under review _ as it approves or denies pesticide applications .
433	0	0-3-1-6	Phoenix complains a lot about being misunderstood , gives passionate bear hugs to fellow actors Sean Penn , Bruce Willis , Jack Nicholson and Danny Glover at a play rehearsal , and makes a halfhearted attempt at attending President Barack Obama 's inauguration .
513	0	10-16-14-25	The secretary said he was happy that the National Sports Commission -LRB- NSC -RRB- approved the inclusion of the sparring partners on the list , noting that the boxers did well during the Olympic qualifiers in Namibia in March .
384	0	7-13-11-15	The Tokyo Stock Exchange 's benchmark Nikkei-225 index of leading shares rose 202.25 points to end at 16,844.50 , a day after slumping 3.34 percent .
554	1	18-22-19-33	That 's why this bill is so important , '' said Sen. Barbara Boxer of California , as she joined Sens. John Kerry of Massachusetts and Hillary Rodham Clinton of New York in announcing the bill .
600	1	34-46-44-48	Scores of politicians , business executives and economic development officials ranging from Georgia Gov. Sonny Perdue to Metro Atlanta Chamber of Commerce President Sam Williams had lobbied on Delta 's behalf , arguing that access to China would boost exporters in the Southeast and draw Chinese businesses to open facilities in the region .
315	0	9-14-12-18	Jefferson J. DeBlanc , a World War II fighter pilot who was awarded the Medal of Honor for shooting down five Japanese planes on a single day while running out of fuel , died Nov. 22 in Lafayette , La. .
231	1	6-22-19-39	They were among more than 100 people -- including Bell 's parents , William and Valerie Bell -- who packed the Harlem headquarters of the National Action Network , the organization founded by the Rev. Al Sharpton , to denounce the verdict and the judge who handed it down .
268	1	2-4-3-20	Carnival Cruise Lines diverted one of its ships to a Mexican port instead of Montego Bay , Jamaica , to avoid the storm , company spokesman Vance Gulliksen said .
459	0	13-17-15-21	Col. Jefferson J. DeBlanc Sr. , 86 , a retired Marine Corps fighter pilot who received the Medal of Honor after shooting down five Japanese warplanes during a World War II mission over the Pacific , died November 22 -LSB- 2007 -RSB- of complications from pneumonia at Lafayette General Medical Center in Lafayette , Louisiana .
307	0	1-5-2-9	The Nets reached the ABA finals in 1972 , losing to the Indiana Pacers .
560	1	4-9-8-11	Levant said Houle 's advice to Coulter had emboldened students to block her appearance .
429	1	34-36-35-38	KUALA LUMPUR , Oct 8 -LRB- Xinhua -RRB- `` Currently , we have 3 Boeing 737 and 37 medical specialists , of whom 12 are based in Malaysia , '' Malaysian national news agency Bernama quoted Newton as saying .
519	0	4-8-5-15	The Servicemembers Legal Defense Network appealed O'Toole 's ruling on behalf of the veterans , arguing that at a time when the military is having recruiting difficulties , it is discharging distinguished service members because they are gay .
424	0	2-19-17-27	`` The US plans to dominate oil and gas resources in the Middle East and tries to govern the fate of regional oil-rich nations in order to take trunk card against countries like China , '' Haddad-Adel added .
562	1	10-15-14-17	Her message struck a chord with the audience , several members of which later approached her about putting it in writing .
1169	1	114-143-127-153	POV is evidenced not only by explicit declarations , but also , far more frequently , by this kind of behaviour , which lazily employs the POV charge to suppress unwelcome edits .
616	1	0-4-3-6	Spencer will then talk her into doing soft core -LRB- at first -RRB- movies with him .
1179	0	8-30-10-44	Comment I find only locl news coverage when searching google news .
443	0	47-52-49-54	Set movie review grade Hal Horowitz/Getty Images internal videos / html on top external videos / html on top audio player gallery preview custom polls movie review grade wrapper -LRB- ca n't think of a better way to do this -RRB- movie review grade Original Bachelorette Trista Sutter is putting her reality-TV experience to use for us here at Watch With Kristin by blogging about Jillian Harris ' quest for the perfect guy .
237	0	21-24-23-31	As part of its DMC deal , which hinges on state approval of a tax-free zone for the Midtown campus , Vanguard would invest $ 850 million over five years to modernize the DMC 's eight hospitals . 
601	0	9-11-10-21	In 1963 , when she was 7 , her father mentioned her and her siblings at the March on Washington , saying : `` I have a dream that my four little children will one day live in a nation where they will not be judged by the color of their skin but by the content of their character . ''
525	0	1-7-2-14	The military dispatched at least 10 attack helicopters and four OV-10 Bronco bombers to soften the MNLF defenses and pave way for the capture of the rebel camp in Panamao town in Sulu , the report said .
337	1	17-30-28-35	Transportation Secretary Ray LaHood said in a statement that he has directed the Federal Motor Carrier Safety Administration -LRB- FMCSA -RRB- to `` use its existing authority to prohibit commercial truck and bus drivers from texting while driving , using any handheld cellphone or other device that takes a driver 's attention off the road . ''
1208	1	85-115-100-122	Interviewing Shinto the gardener boy at the boy 's home he learns that the Dawkins ' manservant has threatened the boy to make him keep silent .
414	1	21-24-22-28	Sculfor , a would-be actor known in his country for an underwater Levis jeans commerical , is sports-oriented and courtly , People quotes a friend of his as saying .
1078	1	0-17-12-32	One can not stop believers from believing .
281	1	26-35-34-37	Photo credit : Mavrix Whew ... it 's a good thing that Brody Jenner , Frankie Delgado , Pete Wentz and Kendra Wilkinson did n't have anything pressing on their schedules that might 've kept them from participating in this event .
372	1	8-12-9-1	To help develop proper screening procedures , the TSA formed a disability coalition of at least 70 organizations nationally , including the Amputee Coalition of America , The Seeing Eye dog - guide school , Paralyzed Veterans of America , United Ostomy Associations of America and Englewood 's Craig Hospital , a recognized center for treating spinal-cord injuries .
464	0	13-17-15-20	The Department of Justice said it would n't challenge that deal , but it did file a lawsuit Monday to block JBS from buying the nation 's fourth-largest beef processor , National Beef Packing Co. of Kansas City , Missouri .
520	1	10-23-22-26	Despite the Pentagon 's guidance , the Servicemembers Legal Defense Network , a group representing service members affected by the ban , cautioned gays not to apply for military service while the policy remains in legal limbo .
615	1	18-29-27-31	As baseball is not only the national sport but also a core sporting industry in Taiwan , the collapse of the country 's professional baseball league could cause 30,000 people to lose their jobs , Sports Affairs Council -LRB- SAC -RRB- Minister Tai Hsia-ling said Wednesday .
254	0	16-23-22-1	After holding high-level protocol positions in the Reagan administration and with the U.S. Information Agency , Ahearn -LRB- pronounced uh-HURN -RRB- was named chief of protocol by House Speaker Newt Gingrich , R-Ga. , in 1995 .
423	1	15-25-20-27	He said that he was heading up a health ministry leading group to combat the disease , which would soon hold a national tele - conference to urge stepped-up nationwide monitoring , reporting , prevention and treatment of the disease .
350	0	2-5-3-7	Still , Pandit collected a windfall from selling his investment fund , Old Lane Partners , to Citigroup for $ 800 million in April 2007 .
496	1	0-2-1-9	This provoked McCain , a presidential candidate , to remark , that what he , McCain sees when looking into the eyes of Putin , is ` three letter : KGB , '
288	0	2-16-11-18	The current world No. 7 , just 18 years old , made the women 's singles semifinals after ousting Li Jie of the Netherland and South Korea 's Park Mi Young , and partnered Li Xiaodan to beat the Korean pair Park and Kim Kyung Ah for the women 's doubles final , all in five sets .
355	0	4-17-15-19	On Monday , FirstGroup PLC , the largest surface-transportation company in the United Kingdom , took over Laidlaw to complete a $ 36 billion -LRB- euro2 54 billion -RRB- acquisition .
1025	0	0-34-4-56	She joined the Western Australian Police in 1969 before moving into social work in 1981 .
488	0	12-18-16-20	Standing on the Jacksonville sideline on Dec. 10 , he watched as poor tackling and ennui undid the Colts , creating the gaping holes that allowed the Jaguars to rush for 375 yards in a 44-17 victory that Colts defensive end Robert Mathis described this week as one of the most embarrassing games of his career .
505	0	2-14-10-16	Her new husband , the Philly Eagles boy Hank , gave her a wedding ring to compliment her engagement ring and her `` expecting a baby '' ring -LRB- apparently that 's ` the ' thing now -RRB- .
599	0	16-19-18-41	Since the beleaguered bond insurance industry was thrust to the foreground of the credit crisis , MBIA has sold $ 1.6 billion -LRB- euro1 .08 billion -RRB- of stock and $ 1 billion -LRB- euro0 .67 billion -RRB- in bonds , fortifying a $ 17 billion -LRB- euro11 .47 billion -RRB- cushion the company has available to pay claims .
242	0	15-20-18-2	Later , sitting elbow-to-elbow in a studio on the campus of St. Anselm College , Romney and McCain renewed a debate they have been conducting at long distance about who is better equipped to bring change to Washington .
1232	0	0-24-11-56	Wright had fed a single note through a Leslie speaker , producing a submarine-like ping .
270	0	4-10-8-31	Fortunately for us , she 's willing to share her gift with the world -- by looking into her magical crystal ball -LRB- also known as the camera lens -RRB- and telling us what she sees for the City gals in 2010 .
1026	0	0-17-8-34	You can create a redirect without listing on AfD first .
352	0	0-5-3-7	Palu , who broke his hand while playing for the NSW Waratahs during the Super 14 series , has missed all of Australia 's matches this year against the Barbarians , Italy -LRB- twice -RRB- and France and takes the place of Dean Mumm , who goes on to the reserves bench .
480	0	16-27-24-33	At the session , ruling Democratic Progressive Party Legislator Kuan Pi-ling suggested that the Sports Affairs Council emulate the United States and plan to boycott the opening ceremony of the Beijing Olympics to express Taiwan 's indignation over China 's military crackdown on Tibetan protesters .
539	1	3-31-27-37	In fact , aides to Boxer , the liberal California Democrat who is a top Republican target as she seeks a fourth Senate term , had been calling Obama 's political advisers since early last year to get the president 's commitment to come out west for at least two fundraisers , in Northern and Southern California , like Bill Clinton did when he was president .
303	0	40-42-41-44	Only a few months ago , Al Hubbard , director of Bush 's National Economic Council , brushed aside the idea of a carbon tax : `` The American people are not interested in paying more for gasoline , '' he told me , sounding like a frog in the path of a herd of elephants who says he 's not interested in jumping .
280	1	31-34-32-36	He would sit on a staircase at the end of the street enjoying the view and running an interior monologue : `` I accept that this house is mine , and I thank the universe for providing me with this house , '' he says , with a laugh .
502	0	11-29-25-34	Earlier this month , CNAC helped scuttle a bid by Singapore Airlines and its parent , the government investment agency Temasek Holdings Ltd. , to buy a 24 percent stake in China Eastern by promising shareholders a higher price .
566	0	2-12-9-14	Happily , Favreau and screenwriter Justin Theroux manage to juggle all these personalities while keeping Iron Man the central attraction -- somehow avoiding the dreaded `` Spider-Man 3 '' curse of too many uninteresting distractions .
249	0	2-9-5-13	Col. Mike Kelly , who ended a 20-year military career last week to run as an opposition candidate at federal elections later this year , gave his first television interview about his experiences in Iraq to Australian Broadcasting Corp. .
1013	1	93-114-100-141	While the current building , located at 1901 SW Genesee Street , was opened in 1999 , Cooper School enjoys a long history in the community , dating back to 1906 , when a group of 70 students , children of steel mill workers , attended classes at Youngstown School in a small building offered by the Seattle Steel Company .
396	0	6-13-11-15	Back in the 1960s , John Lewis risked his life and endured savage beatings to secure fundamental rights for black Americans while right-wing Republicans like Barry Goldwater and Ronald Reagan were lining up with segregationist Democrats to oppose landmark civil rights legislation .
346	1	7-14-8-20	A Mainland Affairs Council -LRB- MAC -RRB- official warned Taiwan 's local travel agency operators and tour guides Sunday from dealing in yuan , the Chinese currency .
275	0	15-19-16-25	During his schedule presentation to advertisers in New York last week , ABC 's Steve McPherson launched an impassioned defense of the pilot-based approach , calling it `` the R&D of our business . ''
498	0	17-13-14-0	Speaking at the ceremony at St Stephan 's Cathedral , Austrian President Heinz Fischer praised Waldheim 's contribution to the development of Austria and the human beings , saying that as an Austrian diplomat , former foreign minister and president , he served his best for the country .
257	0	15-29-28-33	Since 1834 , when the first such college was established , America 's historically black colleges and universities -- such as Morehouse and Spelman in Atlanta -- have provided education and training to uplift a race long oppressed by slavery and segregation .
344	1	19-23-22-25	Chris Diamantopoulos may be playing the best gay pal of Debra Messing on a TV show , but the actor does n't want anyone to expect his role on USA Network 's `` The Starter Wife '' to resemble the Eric McCormack part on Messing 's last series , `` Will & amp ; Grace . ''
306	0	9-13-11-1	After living in the U.S. for 10 years , applicants must renew their identification -- a process that involves immigration officials collecting biometric information and conducting background checks against law enforcement databases , said agency spokesman Chris Bentley .
349	0	16-20-17-22	In testimony by satellite link from Germany to a House of Representatives ' panel , Murat Kurnaz recounted his five-year detention , alleging a wide range of torture and abuse .
378	1	4-17-15-20	Supreme Leader Ayatollah Ali Khamenei , who has final say on all state matters , accused the opposition Sunday of exposing divisions in the country and creating opportunities for Iran 's enemies .
435	0	12-18-13-23	Chavez acted then to show solidarity with Bolivia after Bolivian President Evo Morales ordered out the top U.S. diplomat in his country , accusing him of helping the opposition incite violence .
1055	0	29-44-35-79	If you 're able to do that , I can leave an update on the Ping Fu Talk page to explain and invite editors to continue work on the sections once live .
411	0	14-18-16-20	`` We rule out the possibility that our neighbours ... will allow the United States to use their territory in attacking Iran , '' Iranian parliament speaker Gholam Ali Hadad Adel told reporters during an official visit to Kuwait .
483	0	6-10-7-12	When her fundraising fell short , she mortgaged her family home to pay for daily operations .
509	0	17-19-18-22	`` We will continue with our plan , complying with the regulations of international organizations , '' he told reporters Wednesday , speaking through an interpreter .
1111	0	0-21-6-75	Burks played college basketball at the University of Colorado at Boulder , receiving many accolades including the Big 12 Conference Freshman of the Year Award .
273	0	3-16-14-23	The broader Topix index of all First Section issues on the Tokyo Stock Exchange added 32.52 points , or 2.07 percent , to end at 1,606.49 .
259	0	9-11-10-18	Manhattan District Attorney Robert M. Morgenthau said that A.R. Baron used lies , unauthorized trades and theft to defraud investors of at least $ 75 million from 1991 to 1996 .
572	0	1-8-7-9	The airline , he said , was having trouble getting enough planes and crews to JFK to handle to handle the flights , in part because of federal regulations limiting pilot work hours .
371	1	1-16-15-18	Several staffers from the National Action Network , a Sharpton-led civil rights organization , also got subpoenas to testify , said Sharpton lawyer Michael Hardy .
